Product,Price,Region,Country,Latitude,Longitude
Product1,"$1,200.00 ",TX,United States,29.42389,-98.49333
Product1,"$1,200.00 ",RI,United States,41.67694,-71.26667
Product1,"$1,200.00 ",TX,United States,33.13833,-96.11056
Product1,"$1,200.00 ",CA,United States,33.80056,-118.38917
Product1,"$1,200.00 ",CO,United States,39.65361,-105.19056
Product1,"$1,200.00 ",CA,United States,34.09833,-118.32583
Product1,"$1,200.00 ",CO,United States,39.65361,-105.19056
Product1,"$1,200.00 ",GA,United States,33.51722,-82.07583
Product3,"$7,500.00 ",NY,United States,42.94694,-76.42944
Product1,"$1,200.00 ",WI,United States,43.07306,-89.40111
Product1,"$1,200.00 ",England,United Kingdom,51.5,-1.1166667
Product2,"$3,600.00 ",England,United Kingdom,51.52721,0.14559
Product1,"$1,200.00 ",England,United Kingdom,53.5,-2.2166667
Product1,"$1,200.00 ",England,United Kingdom,51.52721,0.14559
Product1,"$1,200.00 ",England,United Kingdom,51.4,-1.3166667
Product1,"$1,200.00 ",England,United Kingdom,51.6766667,-2.0180556
Product1,"$1,200.00 ",England,United Kingdom,51.1166667,-0.8166667
Product1,"$1,200.00 ",England,United Kingdom,50.9,-1.4
Product1,"$1,200.00 ",Northern Ireland,United Kingdom,54.65,-5.7333333
Product1,"$1,200.00 ",England,United Kingdom,51.9,-2.0833333
Product1,"$1,200.00 ",England,United Kingdom,50.7166667,-1.8833333
Product1,"$1,200.00 ",England,United Kingdom,53.9666667,-1.0833333
Product1,"$1,200.00 ",England,United Kingdom,51.2666667,-1.0833333
Product2,"$3,600.00 ",England,United Kingdom,51.4166667,-0.25
Product1,"$1,200.00 ",England,United Kingdom,54.65,-1.6666667
Product1,"$1,200.00 ",Scotland,United Kingdom,57.1333333,-2.1
Product1,"$1,200.00 ",England,United Kingdom,53.5333333,-2.6166667
Product1,"$1,200.00 ",England,United Kingdom,54.8333333,-3.2833333
Product1,"$1,200.00 ",England,United Kingdom,52.0333333,-0.7
Product1,"$1,200.00 ",England,United Kingdom,51.52721,0.14559
Product1,"$1,200.00 ",Scotland,United Kingdom,55.95,-3.2
Product1,"$1,200.00 ",Scotland,United Kingdom,56.3333333,-3.25
Product2,"$3,600.00 ",Scotland,United Kingdom,56.6666667,-3
Product2,"$3,600.00 ",England,United Kingdom,51.2166667,-0.5666667
Product1,"$1,200.00 ",England,United Kingdom,51.8666667,0.1666667
Product1,"$1,200.00 ",England,United Kingdom,53.8166667,-3.05
Product1,"$1,200.00 ",England,United Kingdom,51.51334,-0.08895
Product1,"$1,200.00 ",England,United Kingdom,51.52721,0.14559
Product1,"$1,200.00 ",England,United Kingdom,51.52721,0.14559
Product1,"$1,200.00 ",England,United Kingdom,51.52721,0.14559
Product1,"$1,200.00 ",England,United Kingdom,51.5,-0.5833333
Product1,"$1,200.00 ",England,United Kingdom,52.0166667,0.25
Product1,"$1,200.00 ",England,United Kingdom,52.4,-1.6333333
Product1,"$1,200.00 ",England,United Kingdom,51.9166667,
Product1,"$1,200.00 ",England,United Kingdom,54.5833333,-1.4166667
Product1,"$1,200.00 ",England,United Kingdom,51.3,
Product1,"$1,200.00 ",England,United Kingdom,50.8,-1.1333333
Product1,"$1,200.00 ",England,United Kingdom,50.9833333,
Product1,"$1,200.00 ",England,United Kingdom,51.4333333,-1
Product1,"$1,200.00 ",England,United Kingdom,51.51334,-0.08895
Product1,"$1,200.00 ",England,United Kingdom,51.52721,0.14559
Product1,"$1,200.00 ",England,United Kingdom,51.52721,0.14559
Product1,"$1,200.00 ",Northern Ireland,United Kingdom,54.4666667,-6.3333333
Product1,"$1,200.00 ",England,United Kingdom,51.6166667,0.3166667
Product1,"$1,200.00 ",England,United Kingdom,53.5833333,-2.4333333
Product1,"$1,200.00 ",England,United Kingdom,51.6333333,-0.7666667
Product1,"$1,200.00 ",England,United Kingdom,53.9666667,-1.0833333
Product1,"$1,200.00 ",England,United Kingdom,53.5833333,-2.4333333
Product1,"$1,200.00 ",England,United Kingdom,51.52721,0.14559
Product1,"$1,200.00 ",England,United Kingdom,51.5,-0.1166667
Product1,"$1,200.00 ",Scotland,United Kingdom,55.95,-3.2
Product1,"$1,200.00 ",Scotland,United Kingdom,56.4,-3.4333333
Product1,"$1,200.00 ",England,United Kingdom,51.51334,-0.08895
Product1,"$1,200.00 ",England,United Kingdom,51.2,0.5833333
Product1,"$1,200.00 ",England,United Kingdom,52.0166667,-1.9666667
Product1,"$1,200.00 ",England,United Kingdom,52.0333333,-0.7
Product1,"$1,200.00 ",England,United Kingdom,52.25,-2.7
Product2,"$3,600.00 ",Scotland,United Kingdom,56.6666667,-3
Product1,"$1,200.00 ",England,United Kingdom,51.75,-1.25
Product1,"$1,200.00 ",England,United Kingdom,50.7,-3.5333333
Product2,"$3,600.00 ",England,United Kingdom,51.52721,0.14559
Product2,"$3,600.00 ",England,United Kingdom,51.51334,-0.08895
Product1,"$1,200.00 ",England,United Kingdom,53.4166667,-3
Product1,"$1,200.00 ",England,United Kingdom,51.4333333,-2
Product1,"$1,200.00 ",England,United Kingdom,51.4333333,-1
Product1,"$1,200.00 ",England,United Kingdom,52.4166667,-1.55
Product1,"$1,200.00 ",England,United Kingdom,52.3,-1.5333333
Product1,"$1,200.00 ",England,United Kingdom,51.4166667,0.1166667
Product1,"$1,200.00 ",England,United Kingdom,51.6666667,-0.4
Product1,"$1,200.00 ",England,United Kingdom,50.2333333,-5.2333333
Product1,"$1,200.00 ",England,United Kingdom,51.52721,0.14559
Product1,"$1,200.00 ",England,United Kingdom,51.75,-1.25
Product1,"$1,200.00 ",England,United Kingdom,52.05,-1.3333333
Product1,"$1,200.00 ",England,United Kingdom,51.2666667,1.0833333
Product2,"$3,600.00 ",Wales,United Kingdom,51.6333333,-4.1
Product2,"$3,600.00 ",England,United Kingdom,51.1333333,0.2833333
Product1,"$1,200.00 ",England,United Kingdom,51.52721,0.14559
Product1,"$1,200.00 ",Scotland,United Kingdom,57.1333333,-2.1
Product1,"$1,200.00 ",England,United Kingdom,52.2,-2.2
Product1,"$1,200.00 ",England,United Kingdom,52.6333333,-1.1333333
Product1,"$1,200.00 ",England,United Kingdom,51.6,-0.55
Product1,"$1,200.00 ",England,United Kingdom,52.4666667,-1.9166667
Product1,"$1,200.00 ",England,United Kingdom,51.75,-1.25
Product1,"$1,200.00 ",England,United Kingdom,52.3833333,-2.25
Product1,"$1,200.00 ",England,United Kingdom,51.35,-0.35
Product1,"$1,200.00 ",England,United Kingdom,51.52721,0.14559
Product1,"$1,200.00 ",England,United Kingdom,50.8333333,-0.7833333
Product1,"$1,200.00 ",Wales,United Kingdom,51.5,-3.2
Product1,"$1,200.00 ",England,United Kingdom,51.1333333,0.8833333
Product1,"$1,200.00 ",England,United Kingdom,51.52721,0.14559
Product1,"$1,200.00 ",England,United Kingdom,51.1,-4.1
Product1,"$1,200.00 ",England,United Kingdom,51.6666667,-0.4
Product1,"$1,200.00 ",Scotland,United Kingdom,55.95,-3.2
Product1,"$1,200.00 ",England,United Kingdom,51.2666667,0.5166667
Product1,"$1,200.00 ",England,United Kingdom,51.75,-0.3333333
Product1,"$1,200.00 ",England,United Kingdom,51.3833333,0.4
Product1,"$1,200.00 ",England,United Kingdom,50.8333333,-0.15
Product2,"$3,600.00 ",England,United Kingdom,53.65,-1.7833333
Product1,"$1,200.00 ",Northern Ireland,United Kingdom,54.5833333,-5.9333333
Product1,"$1,200.00 ",England,United Kingdom,52.0833333,0.4333333
Product1,"$1,200.00 ",Dubayy,United Arab Emirates,25.2097222,55.2477778
Product1,"$1,200.00 ",Abu Zaby,United Arab Emirates,24.4666667,54.3666667
Product1,"$1,200.00 ",Dubayy,United Arab Emirates,25.2097222,55.2477778
Product2,"$3,600.00 ",Dubayy,United Arab Emirates,25.2522222,55.28
Product2,"$3,600.00 ",Dubayy,United Arab Emirates,25.2522222,55.28
Product1,"$1,200.00 ",Dubayy,United Arab Emirates,25.2522222,55.28
Product1,"$1,200.00 ",Kiev,Ukraine,50.5166667,30.25
Product1,"$1,200.00 ",Istanbul,Turkey,40.6166667,29.0666667
Product1,"$1,200.00 ",Istanbul,Turkey,41.1980556,29.0302778
Product1,"$1,200.00 ",Istanbul,Turkey,41.1594444,28.9127778
Product1,"$1,200.00 ",Istanbul,Turkey,41.1438889,29.0905556
Product1,"$1,200.00 ",Istanbul,Turkey,41.0186111,28.9647222
Product1,"$1,200.00 ",Izmir,Turkey,38.4072222,27.1502778
Product1,"$1,200.00 ",New Providence,The Bahamas,25.05,-77.4166667
Product1,"$1,200.00 ",Freeport,The Bahamas,26.5333333,-78.7
Product2,"$3,600.00 ",Krung Thep,Thailand,13.9166667,100.8166667
Product1,"$1,200.00 ",Phuket,Thailand,7.8833333,98.4
Product1,"$1,200.00 ",Geneve,Switzerland,46.2333333,6.2
Product2,"$3,600.00 ",Vaud,Switzerland,46.5333333,6.6666667
Product1,"$1,200.00 ",Vaud,Switzerland,46.5166667,6.5
Product1,"$1,200.00 ",Schwyz,Switzerland,47.2,8.75
Product2,"$3,600.00 ",Basel-Country,Switzerland,47.5333333,7.5666667
Product1,"$1,200.00 ",Zurich,Switzerland,47.3,8.55
Product2,"$3,600.00 ",Zug,Switzerland,47.1666667,8.5166667
Product2,"$3,600.00 ",Ticino,Switzerland,46.2,9.0166667
Product1,"$1,200.00 ",Zurich,Switzerland,47.25,8.85
Product1,"$1,200.00 ",Zurich,Switzerland,47.3666667,8.55
Product1,"$1,200.00 ",Geneve,Switzerland,46.2833333,6.1666667
Product2,"$3,600.00 ",Vaud,Switzerland,46.4166667,6.2
Product2,"$3,600.00 ",Zurich,Switzerland,47.45,8.5833333
Product1,"$1,200.00 ",Zurich,Switzerland,47.4333333,8.4666667
Product1,"$1,200.00 ",Geneve,Switzerland,46.2,6.1666667
Product1,"$1,200.00 ",Vaud,Switzerland,46.4833333,6.4
Product2,"$3,600.00 ",Zurich,Switzerland,47.3666667,8.55
Product1,"$1,200.00 ",Neuchatel,Switzerland,47,6.9666667
Product1,"$1,200.00 ",Basel-Town,Switzerland,47.5666667,7.6
Product1,"$1,200.00 ",Geneve,Switzerland,46.1666667,6.1166667
Product1,"$1,200.00 ",Vaud,Switzerland,46.4,6.1833333
Product2,"$3,600.00 ",Bern,Switzerland,46.9166667,7.4666667
Product1,"$1,200.00 ",Basel-Country,Switzerland,47.5166667,7.55
Product1,"$1,200.00 ",Zurich,Switzerland,47.3333333,8.6166667
Product2,"$3,600.00 ",St Gallen,Switzerland,47.4166667,9.6
Product2,"$3,600.00 ",Geneve,Switzerland,46.1833333,6.1333333
Product2,"$3,600.00 ",Vaud,Switzerland,46.5333333,6.6666667
Product1,"$1,200.00 ",Vaud,Switzerland,46.3,7.05
Product2,"$3,600.00 ",Zurich,Switzerland,47.2833333,8.5333333
Product1,"$1,200.00 ",Geneve,Switzerland,46.2,6.1666667
Product1,"$1,200.00 ",Ticino,Switzerland,46.0166667,8.95
Product2,"$3,600.00 ",Vaud,Switzerland,46.4333333,6.25
Product2,"$3,600.00 ",Aargau,Switzerland,47.35,8.3833333
Product1,"$1,200.00 ",Zug,Switzerland,47.1666667,8.5166667
Product1,"$1,200.00 ",Geneve,Switzerland,46.2833333,6.2166667
Product1,"$1,200.00 ",Aargau,Switzerland,47.4666667,8.3
Product1,"$1,200.00 ",Stockholm,Sweden,59.2833333,18.3
Product2,"$3,600.00 ",Skane,Sweden,55.6,13
Product1,"$1,200.00 ",Vasterbotten,Sweden,63.8333333,20.25
Product1,"$1,200.00 ",Stockholm,Sweden,59.3333333,18.05
Product1,"$1,200.00 ",Stockholm,Sweden,59.3,18.1666667
Product1,"$1,200.00 ",Uppsala,Sweden,60.3333333,17.5
Product1,"$1,200.00 ",Stockholm,Sweden,59.4166667,18.0166667
Product1,"$1,200.00 ",Stockholm,Sweden,59.3,18.1666667
Product1,"$1,200.00 ",Stockholm,Sweden,59.3833333,18.0666667
Product1,"$1,200.00 ",Stockholm,Sweden,59.3166667,18.1166667
Product2,"$3,600.00 ",Stockholm,Sweden,59.3666667,18.1333333
Product2,"$3,600.00 ",Ostergotland,Sweden,58.6,16.1833333
Product1,"$1,200.00 ",Stockholm,Sweden,59.5,18.05
Product1,"$1,200.00 ",Murcia,Spain,37.9333333,-1.1333333
Product1,"$1,200.00 ",Catalonia,Spain,41.3833333,2.1833333
Product1,"$1,200.00 ",Catalonia,Spain,41.3833333,2.1833333
Product1,"$1,200.00 ",Madrid,Spain,40.4,-3.6833333
Product1,"$1,200.00 ",Madrid,Spain,40.4,-3.6833333
Product1,"$1,200.00 ",Andalucia,Spain,37.3772222,-5.9869444
Product2,"$3,600.00 ",Catalonia,Spain,41.3,2.0166667
Product1,"$1,200.00 ",Pais Vasco,Spain,43.0166667,-2.4
Product1,"$1,200.00 ",Murcia,Spain,38.0166667,-1.1333333
Product1,"$1,200.00 ",Madrid,Spain,40.4,-3.6833333
Product1,"$1,200.00 ",Madrid,Spain,40.5333333,-3.6333333
Product1,"$1,200.00 ",Madrid,Spain,40.5833333,-4.1166667
Product1,"$1,200.00 ",Soul-t'ukpyolsi,South Korea,37.5333333,127.1166667
Product1,"$1,200.00 ",Gauteng,South Africa,-26.1666667,27.8666667
Product1,"$1,200.00 ",Gauteng,South Africa,-25.8744444,28.1705556
Product1,"$1,200.00 ",KwaZulu-Natal,South Africa,-29.85,31.0166667
Product3,"$7,500.00 ",KwaZulu-Natal,South Africa,-29.6166667,30.3833333
Product1,"$1,200.00 ",Gauteng,South Africa,-26.1833333,28.3166667
Product2,"$3,600.00 ",Moscow City,Russia,55.6283333,37.6608333
Product1,"$1,200.00 ",,,44.4666667,26.1333333
Product1,"$1,200.00 ",Pomorskie,Poland,54.35,18.6666667
Product1,"$1,200.00 ",Mazowieckie,Poland,52.1666667,20.8333333
Product1,"$1,200.00 ",Bohol,Philippines,9.9136111,124.0927778
Product1,"$1,200.00 ",General Santos,Philippines,6.1036111,125.2163889
Product1,"$1,200.00 ",Rogaland,Norway,58.9666667,5.75
Product1,"$1,200.00 ",Oslo,Norway,59.9166667,10.75
Product1,"$1,200.00 ",Oslo,Norway,59.9666667,10.6666667
Product1,"$1,200.00 ",Oslo,Norway,59.9166667,10.75
Product1,"$1,200.00 ",Rogaland,Norway,58.9666667,5.75
Product1,"$1,200.00 ",Vestfold,Norway,59.4136111,10.4669444
Product1,"$1,200.00 ",Rogaland,Norway,58.8833333,5.6
Product1,"$1,200.00 ",Sogn og Fjordane,Norway,61.55,6.35
Product1,"$1,200.00 ",Oslo,Norway,59.8608333,10.7905556
Product1,"$1,200.00 ",Hordaland,Norway,60.3911111,5.3247222
Product1,"$1,200.00 ",Hordaland,Norway,60.6333333,6.4333333
Product1,"$1,200.00 ",Oslo,Norway,59.9166667,10.75
Product2,"$3,600.00 ",Oslo,Norway,59.9166667,10.75
Product1,"$1,200.00 ",Rogaland,Norway,58.9666667,5.75
Product1,"$1,200.00 ",Vestfold,Norway,59.3488889,10.4675
Product1,"$1,200.00 ",Buskerud,Norway,59.8166667,10.25
Product1,"$1,200.00 ",Taranaki,New Zealand,-39.0666667,174.0833333
Product1,"$1,200.00 ",Auckland,New Zealand,-36.7,174.75
Product1,"$1,200.00 ",Auckland,New Zealand,-36.8666667,174.7666667
Product1,"$1,200.00 ",Auckland,New Zealand,-36.55,174.7166667
Product1,"$1,200.00 ",Auckland,New Zealand,-37.1333333,174.75
Product1,"$1,200.00 ",Taranaki,New Zealand,-39.5916667,174.2833333
Product1,"$1,200.00 ",Noord-Brabant,Netherlands,51.45,5.4666667
Product1,"$1,200.00 ",Noord-Holland,Netherlands,52.3333333,4.7833333
Product1,"$1,200.00 ",Groningen,Netherlands,53.1333333,6.6333333
Product1,"$1,200.00 ",Zuid-Holland,Netherlands,52.0833333,4.3
Product1,"$1,200.00 ",Noord-Holland,Netherlands,52.35,4.9166667
Product1,"$1,200.00 ",Noord-Holland,Netherlands,52.35,4.9166667
Product1,"$1,200.00 ",Noord-Holland,Netherlands,52.55,4.6666667
Product1,"$1,200.00 ",Noord-Holland,Netherlands,52.3,5.15
Product2,"$3,600.00 ",Zuid-Holland,Netherlands,52.0833333,4.3
Product1,"$1,200.00 ",Zuid-Holland,Netherlands,52.0833333,4.3
Product1,"$1,200.00 ",Noord-Holland,Netherlands,52.35,4.9166667
Product1,"$1,200.00 ",Zuid-Holland,Netherlands,52.0833333,4.3
Product1,"$1,200.00 ",Zuid-Holland,Netherlands,52.0833333,4.3
Product2,"$3,600.00 ",Gelderland,Netherlands,52.0333333,5.6666667
Product2,"$3,600.00 ",Utrecht,Netherlands,52.0833333,5.1333333
Product1,"$1,200.00 ",Zuid-Holland,Netherlands,52.0833333,4.3
Product1,"$1,200.00 ",Zuid-Holland,Netherlands,52.0833333,4.3
Product3,"$7,500.00 ",Zuid-Holland,Netherlands,52.0833333,4.3
Product2,"$3,600.00 ",Noord-Holland,Netherlands,52.2333333,5.1833333
Product1,"$1,200.00 ",Groningen,Netherlands,53.2166667,6.55
Product1,"$1,200.00 ",Zuid-Holland,Netherlands,52.0833333,4.3
Product2,"$3,600.00 ",Zuid-Holland,Netherlands,52.1833333,4.4666667
Product1,"$1,200.00 ",,Monaco,43.7333333,7.4166667
Product1,"$1,200.00 ",,Monaco,43.7333333,7.4166667
Product1,"$1,200.00 ",Chisinau,Moldova,46.985,28.9425
Product2,"$3,600.00 ",Black River,Mauritius,-20.3602778,57.3661111
Product2,"$3,600.00 ",,Malta,35.9202778,14.4425
Product1,"$1,200.00 ",,Malta,36.0377778,14.2941667
Product1,"$1,200.00 ",Kuala Lumpur,Malaysia,3.1666667,101.7
Product1,"$1,200.00 ",Luxembourg,Luxembourg,49.5855556,6.1230556
Product1,"$1,200.00 ",Riga,Latvia,57.0333333,24.1
Product1,"$1,200.00 ",,Kuwait,29.2891667,48.05
Product1,"$1,200.00 ",,Jersey,49.2,-2.0333333
Product1,"$1,200.00 ",Tokyo,Japan,35.6333333,139.65
Product1,"$1,200.00 ",Tokyo,Japan,35.685,139.7513889
Product1,"$1,200.00 ",Lombardy,Italy,45.4666667,9.2
Product1,"$1,200.00 ",Veneto,Italy,45.55,11.55
Product2,"$3,600.00 ",Veneto,Italy,45.3666667,11.6166667
Product2,"$3,600.00 ",Lombardy,Italy,45.4666667,9.2
Product1,"$1,200.00 ",Tuscany,Italy,43.7666667,11.25
Product2,"$3,600.00 ",Sardinia,Italy,39.2166667,9.1166667
Product1,"$1,200.00 ",Tuscany,Italy,43.7666667,11.25
Product1,"$1,200.00 ",Tuscany,Italy,42.7666667,11.1333333
Product1,"$1,200.00 ",Lombardy,Italy,45.4666667,9.2
Product1,"$1,200.00 ",Lazio,Italy,41.9,12.4833333
Product1,"$1,200.00 ",Tuscany,Italy,43.8333333,10.4833333
Product1,"$1,200.00 ",Lombardy,Italy,45.4666667,9.2
Product3,"$7,500.00 ",Sicilia,Italy,38.4666667,14.95
Product3,"$7,500.00 ",Sicilia,Italy,38.4666667,14.95
Product1,"$1,200.00 ",Sicilia,Italy,38.4666667,14.95
Product1,"$1,200.00 ",Tel Aviv,Israel,32.0666667,34.7666667
Product1,"$1,200.00 ",Meath,Ireland,53.6772222,-6.3191667
Product1,"$1,200.00 ",Cork,Ireland,51.8630556,-8.58
Product1,"$1,200.00 ",Dublin,Ireland,53.4247222,-6.1758333
Product1,"$1,200.00 ",Dublin,Ireland,53.3122222,-6.2683333
Product1,"$1,200.00 ",Kilkenny,Ireland,52.7205556,-7.5825
Product3,"$7,500.00 ",Meath,Ireland,53.6527778,-6.6813889
Product2,"$3,600.00 ",Cork,Ireland,51.8986111,-8.4958333
Product1,"$1,200.00 ",Dublin,Ireland,53.4508333,-6.1544444
Product1,"$1,200.00 ",Dublin,Ireland,53.3786111,-6.3922222
Product1,"$1,200.00 ",Dublin,Ireland,53.3786111,-6.3922222
Product1,"$1,200.00 ",Dublin,Ireland,53.2522222,-6.1125
Product1,"$1,200.00 ",Dublin,Ireland,53.3591667,-6.2161111
Product1,"$1,200.00 ",Cork,Ireland,51.8986111,-8.4958333
Product1,"$1,200.00 ",Dublin,Ireland,53.3905556,-6.1216667
Product1,"$1,200.00 ",Dublin,Ireland,53.3986111,-6.2597222
Product1,"$1,200.00 ",Dublin,Ireland,53.3005556,-6.2827778
Product1,"$1,200.00 ",Dublin,Ireland,53.335,-6.2113889
Product1,"$1,200.00 ",Dublin,Ireland,53.2802778,-6.4444444
Product1,"$1,200.00 ",Dublin,Ireland,53.3591667,-6.2161111
Product1,"$1,200.00 ",Tipperary,Ireland,52.355,-7.7038889
Product1,"$1,200.00 ",Louth,Ireland,53.7188889,-6.3477778
Product1,"$1,200.00 ",Wicklow,Ireland,53.0683333,-6.0658333
Product1,"$1,200.00 ",Dublin,Ireland,53.2925,-6.1286111
Product1,"$1,200.00 ",Cork,Ireland,51.8833333,-8.5833333
Product1,"$1,200.00 ",Cork,Ireland,51.8833333,-8.5833333
Product1,"$1,200.00 ",Mayo,Ireland,53.85,-9.3
Product1,"$1,200.00 ",Waterford,Ireland,52.1588889,-7.1463889
Product1,"$1,200.00 ",Wicklow,Ireland,52.7930556,-6.1413889
Product1,"$1,200.00 ",Meath,Ireland,53.7233333,-6.2825
Product1,"$1,200.00 ",Westmeath,Ireland,53.5333333,-7.35
Product1,"$1,200.00 ",Dublin,Ireland,53.2261111,-6.1244444
Product1,"$1,200.00 ",Cork,Ireland,51.7469444,-8.7425
Product1,"$1,200.00 ",Dublin,Ireland,53.3005556,-6.2827778
Product1,"$1,200.00 ",Meath,Ireland,53.6186111,-6.9205556
Product1,"$1,200.00 ",Tipperary,Ireland,52.6819444,-7.8022222
Product1,"$1,200.00 ",Cork,Ireland,51.8986111,-8.4958333
Product1,"$1,200.00 ",Kerry,Ireland,51.8333333,-9.9
Product1,"$1,200.00 ",Dublin,Ireland,53.3786111,-6.3922222
Product1,"$1,200.00 ",Limerick,Ireland,52.6166667,-8.8833333
Product1,"$1,200.00 ",Cork,Ireland,51.9333333,-8.5666667
Product1,"$1,200.00 ",Limerick,Ireland,52.5961111,-8.5469444
Product1,"$1,200.00 ",Cork,Ireland,52.2166667,-9
Product2,"$3,600.00 ",Dublin,Ireland,53.3244444,-6.3972222
Product1,"$1,200.00 ",Dublin,Ireland,53.3263889,-6.2947222
Product1,"$1,200.00 ",Waterford,Ireland,52.2583333,-7.1119444
Product1,"$1,200.00 ",Cork,Ireland,51.8986111,-8.4958333
Product1,"$1,200.00 ",Dublin,Ireland,53.2594444,-6.1447222
Product1,"$1,200.00 ",Dublin,Ireland,53.3030556,-6.1830556
Product1,"$1,200.00 ",Dublin,Ireland,53.2666667,-6.1741667
Product1,"$1,200.00 ",Andhra Pradesh,India,17.3833333,78.4666667
Product1,"$1,200.00 ",Haryana,India,28.4666667,77.0333333
Product1,"$1,200.00 ",,Iceland,63.85,-21.3666667
Product1,"$1,200.00 ",Budapest,Hungary,47.4166667,19.0833333
Product1,"$1,200.00 ",Bacs-Kiskun,Hungary,46.9,19.7833333
Product1,"$1,200.00 ",Pest,Hungary,47.45,18.9666667
Product1,"$1,200.00 ",,Hong Kong,22.2833333,114.15
Product1,"$1,200.00 ",Guatemala,Guatemala,14.65,-90.4833333
Product1,"$1,200.00 ",Attiki,Greece,37.9833333,23.7333333
Product2,"$3,600.00 ",Nordrhein-Westfalen,Germany,52.3333333,7.9
Product1,"$1,200.00 ",Nordrhein-Westfalen,Germany,51.7166667,6.5
Product1,"$1,200.00 ",Hessen,Germany,50.0833333,8.45
Product2,"$3,600.00 ",Lower Saxony,Germany,52.2666667,10.5333333
Product1,"$1,200.00 ",Saxony,Germany,51.05,13.75
Product2,"$3,600.00 ",Hessen,Germany,50.0833333,8.25
Product1,"$1,200.00 ",Lower Saxony,Germany,53.1666667,8.2
Product2,"$3,600.00 ",Bayern,Germany,48.15,11.5833333
Product1,"$1,200.00 ",Rhineland-Palatinate,Germany,49.4666667,7.4333333
Product1,"$1,200.00 ",Berlin,Germany,52.5166667,13.4
Product1,"$1,200.00 ",Hamburg,Germany,53.55,10
Product1,"$1,200.00 ",Rhineland-Palatinate,Germany,49.4166667,7.4
Product1,"$1,200.00 ",Lower Saxony,Germany,52.3666667,9.7166667
Product1,"$1,200.00 ",Thuringia,Germany,51.05,11.65
Product1,"$1,200.00 ",Rhineland-Palatinate,Germany,49.9833333,8.0666667
Product2,"$3,600.00 ",Bayern,Germany,48.7,10.8
Product1,"$1,200.00 ",Baden-Wurttemberg,Germany,48.2833333,9.7333333
Product1,"$1,200.00 ",Baden-Wurttemberg,Germany,48.9,9.1833333
Product1,"$1,200.00 ",Baden-Wurttemberg,Germany,48.7666667,9.1833333
Product1,"$1,200.00 ",Bayern,Germany,49.55,11.5833333
Product1,"$1,200.00 ",Bayern,Germany,48.15,11.5833333
Product1,"$1,200.00 ",Baden-Wurttemberg,Germany,48.7666667,9.1833333
Product1,"$1,200.00 ",Saarland,Germany,49.5,6.6
Product1,"$1,200.00 ",Thuringia,Germany,51.4666667,10.5
Product1,"$1,200.00 ",Baden-Wurttemberg,Germany,48.7666667,9.1833333
Product1,"$1,200.00 ",Ile-de-France,France,48.8833333,2.15
Product1,"$1,200.00 ",Upper Normandy,France,49.4333333,1.0833333
Product2,"$3,600.00 ",Ile-de-France,France,48.8666667,2.3333333
Product3,"$7,500.00 ",Brittany,France,48.0833333,-1.6833333
Product1,"$1,200.00 ",Provence-Alpes-Cote d'Azur,France,43.25,5.6166667
Product1,"$1,200.00 ",Pays de la Loire,France,47.9666667,-0.2333333
Product2,"$3,600.00 ",Provence-Alpes-Cote d'Azur,France,43.6333333,7.1
Product1,"$1,200.00 ",Brittany,France,47.9,-2.1166667
Product1,"$1,200.00 ",Ile-de-France,France,48.65,1.8333333
Product1,"$1,200.00 ",Rhone-Alpes,France,46.2666667,6.25
Product2,"$3,600.00 ",Rhone-Alpes,France,46.2333333,6.3166667
Product2,"$3,600.00 ",Ile-de-France,France,48.8666667,2.3333333
Product1,"$1,200.00 ",Franche-Comte,France,47.25,6.0333333
Product1,"$1,200.00 ",Ile-de-France,France,48.8666667,2.3333333
Product1,"$1,200.00 ",Rhone-Alpes,France,46.2833333,6.1
Product2,"$3,600.00 ",Ile-de-France,France,48.8666667,2.3333333
Product1,"$1,200.00 ",Rhone-Alpes,France,46.25,6.1166667
Product1,"$1,200.00 ",Ile-de-France,France,48.8666667,2.3333333
Product1,"$1,200.00 ",Rhone-Alpes,France,46.0333333,6.2333333
Product1,"$1,200.00 ",Ile-de-France,France,48.8666667,2.3333333
Product1,"$1,200.00 ",Rhone-Alpes,France,45.9166667,6.8666667
Product1,"$1,200.00 ",Franche-Comte,France,47.0333333,5.7666667
Product1,"$1,200.00 ",Provence-Alpes-Cote d'Azur,France,43.5333333,5.4333333
Product1,"$1,200.00 ",Provence-Alpes-Cote d'Azur,France,43.5833333,7.1166667
Product1,"$1,200.00 ",Alsace,France,48.5833333,7.75
Product1,"$1,200.00 ",Lorraine,France,49.5,6.1666667
Product2,"$3,600.00 ",Rhone-Alpes,France,46.25,6.1166667
Product1,"$1,200.00 ",Ita-Suomen Laani,Finland,62.9,27.6833333
Product1,"$1,200.00 ",Etela-Suomen Laani,Finland,60.9666667,25.6666667
Product1,"$1,200.00 ",Distrito Nacional,Dominican Republic,18.4666667,-69.9
Product1,"$1,200.00 ",Frederiksborg,Denmark,56.0333333,12.6166667
Product1,"$1,200.00 ",Kobenhavn,Denmark,55.6666667,12.5833333
Product1,"$1,200.00 ",Storstrom,Denmark,54.8333333,11.15
Product1,"$1,200.00 ",Kobenhavn,Denmark,55.8166667,12.4666667
Product1,"$1,200.00 ",Kobenhavn,Denmark,55.7333333,12.5833333
Product1,"$1,200.00 ",Frederiksborg,Denmark,55.8841667,12.5419444
